Plot,Year,Tag,Species,Type,Status,Exclosure,h1,d1,d2,Stems,Notes
13,2024,691,SM,seedling,alive,no,37,16,13,6,
13,2023,696,SM,seedling,alive,no,60,23,12,4,
13,2024,696,SM,seedling,alive,no,51,23,27,3,
13,2024,873,ML,seedling,alive,no,43,7,12,4,
13,2023,1283,SM,resprout,alive,no,79,42,38,14,
13,2024,1283,SM,resprout,alive,no,120,51,44,,
13,2024,1171,SM,resprout,alive,no,130,62,63,,
13,2024,970,SM,resprout,alive,no,117,41,42,,
13,2024,659,SM,seedling,alive,yes,45,15,13,3,
13,2024,1330,SM,resprout,alive,yes,96,41,36,,
13,2023,1165,SM,seedling,alive,no,65,36,19,12,
13,2024,1165,SM,seedling,dead,no,,,,,
13,2023,634,ML,seedling,alive,yes,5,1,1,1,
13,2024,634,ML,seedling,dead,no,,,,,
13,2022,1130,ML,seedling,alive,no,10,1,1,1,
13,2023,1130,ML,seedling,dead,no,,,,,
13,2024,1130,ML,seedling,dead,no,,,,,
13,2023,857,SM,seedling,alive,,18,15,9,3,
13,2023,696,SM,seedling,alive,,55,30,23,8,
13,2023,691,SM,seedling,alive,,9,10,8,2,
13,2023,927,SM,resprout,alive,,110,40,71,22,
13,2023,707,SM,resprout,alive,,82,40,37,14,
13,2023,1313,SM,seedling,alive,,55,21,17,5,
13,2023,849,SM,seedling,alive,,30,19,24,12,
13,2023,970,SM,seedling,alive,,54,25,19,5,
13,2023,873,ML,seedling,alive,,24,15,19,6,
13,2023,1283,SM,resprout,alive,,67,23,34,9,
13,2023,1165,SM,seedling,alive,,34,22,14,3,
13,2023,1177,SM,seedling,alive,,50,19,18,5,
13,2023,896,SM,seedling,alive,,12,10,11,7,
13,2023,1330,SM,seedling,alive,,31,18,17,9,
13,2023,659,SM,seedling,alive,yes,21,10,8,4,
13,2023,dead,ML,seedling,dead,,,,,,dead
13,2023,dead,ML,seedling,dead,,,,,,dead
13,2023,dead,ML,seedling,dead,,,,,,dead
13,2023,dead,ML,seedling,dead,,,,,,dead
13,2023,914,ML,seedling,alive,,5,3,2,1,
13,2023,1272,ML,seedling,alive,,2,1,1,1,
13,2023,1311,SM,seedling,alive,,30,18,19,5,
13,2023,1398,SM,resprout,alive,,55,26,29,8,
14,2023,859,SM,seedling,alive,no,60,32,27,14,
14,2024,859,SM,seedling,alive,no,120,42,51,,
14,2023,1340,SM,seedling,alive,no,103,96,81,18,
14,2024,1340,SM,seedling,alive,no,141,70,58,,
14,2023,1417,ML,resprout,alive,no,52,19,23,1,
14,2024,1417,ML,resprout,alive,no,90,40,30,6,
14,2024,1230,ML,seedling,alive,no,45,20,15,3,
14,2024,1163,AG,seedling,alive,no,70,60,68,,
14,2024,1245,ML,seedling,dead,no,,,,,
14,2024,1372,SM,resprout,alive,no,158,52,61,,
14,2024,1157,SM,resprout,alive,no,74,39,41,,
14,2023,965,SM,seedling,alive,no,72,47,19,10,
14,2024,965,SM,seedling,alive,no,84,41,43,,
14,2023,882,SM,seedling,alive,no,75,32,60,35,
14,2024,882,SM,seedling,alive,no,131,52,56,,
14,2023,665,ML,seedling,alive,yes,46,26,8,1,
14,2024,665,ML,seedling,alive,yes,86,48,22,5,
14,2023,1315,ML,seedling,alive,yes,38,31,29,3,
14,2024,1315,ML,seedling,alive,yes,52,28,31,4,
14,2024,843,SM,seedling,dead,,,,,,
14,2023,843,SM,seedlings,alive,no,50,24,23,7,
14,2023,1391,SM,resprout,alive,yes,109,50,27,8,
14,2024,1391,SM,resprout,alive,yes,132,27,31,,
14,2023,1453,SM,seedling,alive,no,68,38,40,14,
14,2024,1453,SM,seedling,dead,no,,,,,
14,2023,677,SM,seedling,alive,no,6,5,3,3,
14,2024,677,SM,seedling,dead,no,,,,,
14,2023,1296,SM,seedling,alive,no,27,10,13,4,
14,2024,1269,SM,seedling,dead,no,,,,,
14,2023,1295,ML,seedling,alive,no,31,25,24,3,
14,2024,1295,ML,seedling,dead,no,,,,,
14,2023,868,SM,seedling,alive,no,43,9,10,1,
14,2024,868,SM,seedling,dead,no,,,,,
14,2023,693,SM,seedling,alive,no,102,86,57,23,
14,2024,693,SM,seedling,dead,no,,,,,
14,2023,967,SM,seedling,alive,no,85,52,56,16,
14,2024,967,SM,seedling,dead,no,,,,,
14,2023,667,ML,seedling,alive,no,52,42,36,5,
14,2024,667,ML,seedling,dead,no,,,,,
14,2023,1442,SM,seedling,alive,no,62,31,30,9,
14,2024,1442,SM,seedling,dead,no,,,,,
14,2023,726,AG,seedling,alive,no,89,110,60,,
14,2024,726,AG,seedling,dead,no,,,,,
14,2023,1159,SM,seedling,alive,no,72,46,40,22,
14,2024,1159,SM,seedling,dead,no,,,,,
14,2023,1136,SM,seedling,alive,no,78,55,45,14,
14,2024,1136,SM,seedling,dead,no,,,,,
14,2023,645,SM,seedling,alive,no,70,13,9,2,
14,2024,645,SM,seedling,dead,no,,,,,
14,2023,1168,AG,seedling,alive,no,97,66,70,,
14,2024,1168,AG,seedling,dead,no,,,,,
14,2023,843,SM,seedling,alive,,19,8,7,5,
14,2023,453,SM,resprout,alive,,30,17,22,13,
14,2023,1230,ML,seedling,alive,,15,17,10,4,
14,2023,1163,DW,resprout,alive,,50,50,36,20,
14,2023,695,SM,resprout,alive,,45,20,12,5,
14,2023,1136,SM,seedling,alive,,32,14,13,3,
14,2023,1272,SM,seedling,alive,,19,10,9,5,
14,2023,726,DW,resprout,alive,,32,30,19,22,
14,2023,1157,SM,resprout,alive,,29,23,19,9,
14,2023,1442,SM,resprout,alive,,44,10,15,4,
14,2023,967,SM,resprout,alive,,75,31,35,6,
14,2023,1245,ML,seedling,alive,,5,9,5,4,
14,2023,1372,SM,resprout,alive,,70,10,8,5,
14,2023,1362,SM,seedling,alive,,25,9,7,5,
14,2023,743,SM,seedling,alive,,20,2,2,1,
14,2023,882,SM,resprout,alive,,60,39,31,21,
14,2023,693,SM,resprout,alive,,55,40,34,23,
14,2023,965,SM,seedling,alive,,30,15,16,5,
14,2023,1269,SM,seedling,alive,,15,9,8,4,
14,2023,1340,SM,resprout,alive,,100,64,50,18,
14,2023,859,SM,seedling,alive,,20,21,17,10,
14,2023,1295,ML,seedling,alive,yes,14,13,10,5,
14,2023,1391,SM,resprout,alive,yes,72,20,24,7,
14,2023,868,SM,seedling,alive,,24,6,4,2,
14,2023,1315,ML,seedling,alive,,20,11,12,4,
15,2024,1508,AG,seedling,alive,no,70,48,60,,
15,2024,997,AG,seedling,alive,no,31,26,19,,
15,2024,991,AG,,dead,no,,,,,
15,2024,992,AG,,dead,no,,,,,
15,2024,990,ML,seedling,alive,no,90,17,28,3,
15,2024,983,AG,seedling,alive,no,85,44,44,,
15,2024,842,AG,seedling,alive,no,80,45,59,,
15,2024,921,AG,seedling,dead,no,,,,,
15,2024,995,AG,seedling,dead,no,,,,,
15,2024,836,AG,seedling,alive,no,57,32,23,,
15,2024,1452,SM,seedling,alive,no,45,19,16,7,
15,2024,1332,AG,seedling,alive,no,32,36,37,,
15,2024,1335,SM,resprout,dead,no,,,,,
15,2024,1242,SM,resprout,alive,no,90,44,46,,
15,2024,981,AG,resprout,dead,no,,,,,
15,2024,986,AG,seedling,alive,no,60,28,26,,
15,2024,985,?,seedling,dead,no,,,,,
15,2024,980,AG,seedling,alive,yes,78,45,49,,
15,2024,979,AG,seedling,alive,yes,82,46,47,,
15,2024,315,AG,seedling,alive,no,72,40,44,,
15,2023,1315,ML,seedling,alive,,20,11,12,4,
15,2023,1308,DW,resprout,alive,,40,48,42,,
15,2023,842,DW,resprout,alive,,45,66,58,,
15,2023,921,DW,resprout,alive,,64,89,65,,
15,2023,1452,SM,seedling,alive,,46,6,4,3,
15,2023,1323,DW,resprout,alive,,55,60,62,,
15,2023,1335,SM,seedling,alive,,40,2,3,1,
15,2023,905,SM,seedling,alive,,62,5,6,2,
15,2023,1242,SM,seedling,alive,,58,3,5,1,
15,2023,1380,DW,resprout,alive,,36,38,31,,
15,2023,1236,SM,seedling,alive,,35,5,4,1,
15,2023,763,SM,seedling,alive,,21,3,2,2,
15,2023,842,DW,seedling,alive,,96,93,126,,
15,2023,994,DW,seedling,alive,,89,59,63,,
15,2023,1308,DW,seedling,alive,,78,99,98,,
15,2023,996,DW,seedling,alive,,58,53,39,,
15,2023,921,DW,seedling,alive,,57,159,189,,
15,2023,1380,DW,seedling,alive,,98,56,98,,
15,2023,1236,SM,seedling,alive,,32,2,3,2,
15,2023,995,SM,seedling,alive,,2,2,2,1,
15,2023,1308,DW,seedling,alive,,79,99,86,,
15,2023,997,DW,seedling,alive,,38,38,20,,
15,2023,991,DW,seedling,alive,,34,16,15,,
15,2023,992,DW,seedling,alive,,16,8,4,,
15,2023,993,DW,seedling,alive,,26,18,18,,
15,2023,989,ML,seedling,alive,,39,14,15,1,
15,2023,990,ML,seedling,alive,,81,24,19,2,
15,2023,983,DW,seedling,alive,,121,192,127,,
15,2023,988,SM,seedling,alive,,3,2,2,1,
15,2023,987,DW,seedling,alive,,12,8,7,,
15,2023,984,DW,seedling,alive,,10,6,5,,
15,2023,985,DW,seedling,alive,,14,13,6,,
15,2023,694,SM,seedling,alive,,18,5,3,3,
15,2023,986,DW,seedling,alive,,81,122,30,,
15,2023,978,SM,seedling,alive,yes,45,4,3,1,
15,2023,979,DW,seedling,alive,yes,52,104,98,,
15,2023,780,DW,seedling,alive,yes,106,56,53,,
15,2023,1353,SM,resprout,alive,,75,69,57,6,
15,2023,905,SM,resprout,alive,,75,69,57,6,
15,2023,1242,SM,resprout,alive,,75,69,57,6,
15,2023,981,SM,seedling,alive,,18,6,4,2,
15,2023,1323,DW,seedling,alive,,74,68,98,,
15,2023,1452,SM,seedling,alive,,59,18,11,2,
16,2024,967,AG,seedling,alive,no,71,36,37,,
16,2024,972,AG,seedling,alive,no,83,67,69,,
16,2024,325,?,seedling,dead,no,,,,,
16,2024,976,AG,seedling,alive,no,72,31,38,,
16,2024,397,AG,seedling,alive,no,91,97,52,,
16,2024,966,AG,seedling,alive,no,28,25,19,,
16,2024,326,AG,seedling,dead,no,,,,,
16,2024,319,AG,seedling,alive,no,86,62,69,,
16,2024,320,AG,seedling,alive,no,91,50,52,,
16,2024,327,AG,seedling,dead,no,,,,,
16,2024,328,SM,resprout,alive,no,157,61,64,,
16,2023,397,DW,seedling,alive,,63,70,67,,
16,2023,330,DW,seedling,alive,,75,77,76,,
16,2023,329,DW,seedling,alive,,56,58,53,,
16,2023,328,SM,seedling,alive,,92,34,26,13,
16,2023,327,DW,seedling,alive,,50,42,39,,
16,2023,326,DW,seedling,alive,,75,38,32,,
16,2023,319,DW,seedling,alive,,67,34,36,,
16,2023,320,DW,seedling,alive,,90,52,54,,
16,2023,322,DW,seedling,alive,,85,44,42,,
16,2023,323,DW,seedling,alive,,50,26,25,,
16,2023,324,DW,seedling,alive,,70,44,36,,
16,2023,325,DW,seedling,alive,,82,60,53,,
16,2023,315,DW,seedling,alive,,79,52,40,,
16,2023,316,DW,seedling,alive,,75,33,25,,
16,2023,323,,seedling,dead,,,,,,dead
16,2023,315,DW,seedling,alive,,86,74,69,,
16,2023,316,DW,seedling,alive,,90,89,97,,
16,2023,979,DW,seedling,alive,,89,70,65,,
16,2023,325,,seedling,dead,,,,,,dead
16,2023,966,DW,seedling,alive,,54,75,28,,
16,2023,967,DW,seedling,alive,,82,61,51,,
16,2023,968,DW,seedling,alive,,75,76,71,,
16,2023,969,DW,seedling,alive,,54,27,16,,
16,2023,971,DW,seedling,alive,,82,57,33,,
16,2023,972,DW,seedling,alive,,77,48,55,,
16,2023,973,DW,seedling,alive,,76,80,49,,
16,2023,982,SM,seedling,alive,,16,9,9,1,
16,2023,97,SM,seedling,alive,,5,5,4,1,
16,2023,974,SM,seedling,alive,,3,4,2,1,
16,2023,330,DW,seedling,alive,,89,70,79,,
16,2023,329,DW,seedling,alive,,108,92,94,,
16,2023,397,DW,seedling,alive,yes,92,91,99,,
16,2023,970,SM,seedling,alive,,7,3,2,1,
16,2023,976,DW,seedling,alive,,82,63,61,,
16,2023,328,SM,seedling,alive,,109,50,49,13,
17,2024,114,?,,dead,no,,,,,
17,2022,642,SM,seedling,alive,,,,,,
17,2023,642,SM,seedling,dead,,,,,,not_found
17,2024,642,SM,seedling,dead,no,,,,,
17,2023,1500,ML,seedling,dead,,,,,,not_found
17,2024,1500,ML,seedling,dead,no,,,,,
17,2024,1122,?,seedling,dead,no,,,,,
17,2023,1412,ML,seedling,dead,,,,,,not_found
17,2024,1412,ML,seedling,dead,no,,,,,
17,2022,434,ML,seedling,alive,no,,,,,
17,2023,434,ML,seedling,dead,no,,,,,
17,2024,434,ML,seedling,dead,no,,,,,
17,2022,617,ML,seedling,alive,,,,,,
17,2023,617,ML,seedling,dead,,,,,,
17,2024,617,ML,seedling,dead,no,,,,,
17,2023,652,AG,seedling,alive,no,89,54,42,,large
17,2024,652,AG,seedling,alive,no,71,51,54,,
17,2024,643,ML,seedling,dead,no,,,,,
17,2023,1430,ML,seedling,dead,,,,,,dead
17,2024,1430,ML,seedling,dead,no,,,,,
17,2023,1482,AG,seedling,alive,no,66,95,74,,
17,2024,1482,AG,seedling,alive,no,31,24,43,,
17,2023,1464,SM,seedling,alive,no,53,50,48,13,
17,2024,1464,SM,seedling,alive,no,64,34,43,?,
17,2022,1495,ML,seedling,alive,,,,,,
17,2023,1495,ML,seedling,dead,,,,,,
17,2024,1495,ML,seedling,dead,no,,,,,
17,2022,464,ML,seedling,alive,,,,,,
17,2023,464,ML,seedling,dead,,,,,,
17,2024,464,ML,seedling,dead,no,,,,,
17,2024,1471,ML,seedling,dead,no,,,,,
17,2023,1115,ML,seedling,dead,,,,,,dead
17,2024,1115,ML,seedling,dead,no,,,,,
17,2023,673,SM,seedling,alive,,82,92,63,19,
17,2024,673,SM,resprout,alive,no,139,82,69,,
17,2024,304,AG,seedling,alive,yes,62,37,48,,
17,2023,309,AG,seedling,alive,yes,92,81,107,,
17,2024,309,AG,seedling,alive,yes,86,57,78,,
17,2023,313,SM,seedling,alive,no,54,44,31,15,
17,2024,313,SM,seedling,dead,no,,,,,
17,2022,843,ML,seedling,alive,no,,,,,
17,2023,843,ML,seedling,dead,no,,,,,
17,2024,843,ML,seedling,dead,no,,,,,
17,2022,1496,ML,seedling,alive,no,,,,,
17,2023,1496,ML,seedling,dead,no,,,,,
17,2024,1496,ML,seedling,dead,no,,,,,
17,2023,653,AG,seedling,alive,no,97,109,135,,
17,2024,653,AG,seedling,dead,no,,,,,
17,2022,1162,SM,seedling,alive,,,,,,
17,2023,1162,SM,seedling,dead,no,,,,,dead
17,2024,1162,SM,seedling,dead,no,,,,,
17,2023,312,DW,seedling,alive,,17,8,14,,
17,2024,312,DW,seedling,dead,,,,,,
17,2023,310,DW,seedling,alive,,6,8,5,,
17,2024,310,DW,seedling,dead,,,,,,
17,2023,311,DW,seedling,alive,,16,12,8,,
17,2024,311,DW,seedling,dead,,,,,,
17,2023,308,DW,seedling,alive,,95,82,63,,
17,2024,308,DW,seedling,dead,,,,,,
17,2023,1491,ML,seedling,alive,,18,14,8,3,
17,2024,1491,ML,seedling,dead,,,,,,
17,2023,1495,ML,seedling,dead,,,,,,dead
17,2023,964,ML,seedling,dead,,,,,,dead
17,2023,1430,ML,seedling,dead,,,,,,dead
17,2023,313,SM,seedling,alive,,47,27,24,10,
17,2023,630,ML,seedling,dead,,,,,,dead
17,2023,617,ML,seedling,dead,,,,,,dead
17,2023,1482,ML,seedling,dead,,,,,,dead
17,2023,314,DW,seedling,alive,,50,40,32,,
17,2023,1464,SM,seedling,alive,,63,32,30,17,
17,2023,1140,ML,seedling,dead,,,,,,dead
17,2023,1142,,seedling,dead,,,,,,dead
17,2023,1122,ML,seedling,dead,,,,,,dead
17,2023,1500,ML,seedling,dead,,,,,,dead
17,2023,642,ML,seedling,dead,,,,,,dead
17,2023,312,DW,seedling,alive,,25,15,12,,
17,2023,311,DW,seedling,alive,,20,13,10,,
17,2023,310,DW,seedling,alive,,20,6,6,,
17,2023,309,DW,seedling,alive,,77,78,82,,
17,2023,308,DW,seedling,alive,,50,46,48,,
18,2024,128,?,seedling,dead,no,,,,,
18,2024,414,SM,seedling,alive,no,41,13,18,6,
18,2024,1467,SM,resprout,alive,no,74,40,42,,
18,2024,430,AG,seedling,alive,no,77,28,29,,
18,2024,1129,SM,seedling,alive,no,43,14,10,?,
18,2024,661,SM,seedling,alive,no,84,20,24,?,
18,2024,306,AG,seedling,alive,no,88,69,60,,
18,2024,303,AG,seedling,alive,no,91,60,60,,
18,2024,305,AG,seedling,alive,no,75,48,50,,
18,2024,new,YS,resprout,alive,no,175,131,171,,
18,2024,659,YS,seedling,alive,no,52,30,30,4,
18,2024,651,YS,resprout,alive,no,80,30,40,,
18,2024,307,AG,seedling,alive,no,87,65,75,,
18,2024,644,YS,resprout,alive,no,137,35,42,,
18,2024,318,AG,seedling,alive,yes,66,45,29,,
18,2023,648,YS,seedling,alive,,67,17,17,1,new
18,2023,644,YS,seedling,alive,,81,42,31,4,new
18,2023,307,DW,seedling,alive,,101,140,94,,
18,2023,430,,seedling,,,,,,,not_found
18,2023,414,SM,seedling,alive,,28,13,11,6,
18,2023,1467,SM,seedling,alive,,41,31,29,12,
18,2023,661,SM,seedling,alive,,51,26,27,5,
18,2023,1128,AG,seedling,,,,,,,not_found
18,2023,306,DW,seedling,alive,,104,106,79,,
18,2023,1446,AG,seedling,,,,,,,not_found
18,2023,305,DW,seedling,alive,,75,125,129,,
18,2023,303,DW,seedling,alive,,86,108,95,,
18,2023,659,YS,seedling,alive,,38,36,34,3,new
18,2023,651,YS,seedling,alive,,78,31,28,2,new
18,2023,318,DW,seedling,alive,yes,32,15,24,,
18,2023,318,DW,seedling,alive,,20,15,14,,
18,2023,317,DW,seedling,alive,,80,50,47,,
18,2023,1128,ML,seedling,dead,,,,,,dead
18,2023,1446,ML,seedling,dead,,,,,,dead
18,2023,307,DW,seedling,alive,,70,42,49,,
18,2023,306,DW,seedling,alive,,82,41,48,,
18,2023,414,SM,seedling,alive,,28,14,14,4,
18,2023,1467,SM,seedling,alive,,50,30,33,7,
18,2023,305,DW,seedling,alive,,70,25,27,,
18,2023,304,DW,seedling,alive,,82,58,64,,
18,2023,303,DW,seedling,alive,,87,66,63,,
19,2024,649,YS,resprout,alive,no,147,160,183,,
19,2024,612,YS,seedling,alive,no,30,3,6,2,
19,2024,471,YS,resprout,alive,no,148,163,156,,
19,2024,619,AG,seedling,dead,no,,,,,
19,2024,669,AG,seedling,alive,no,59,66,54,,
19,2024,662,AG,seedling,alive,no,44,30,32,,
19,2024,484,SM,seedling,dead,no,,,,,
19,2024,671,AG,seedling,alive,no,125,58,40,,
19,2024,618,YS,seedling,alive,no,130,22,30,,
19,2024,478,YS ,seedling,alive,no,130,22,30,,
19,2024,602,AG,seedling,dead,no,,,,,
19,2024,654,YS,resprout,alive,no,122,20,28,,
19,2024,302,AG,seedling,alive,yes,98,30,58,,
19,2024,new,AG,seedling,alive,yes,88,43,52,,
19,2023,670,YS,seedling,alive,,91,42,35,3,
19,2023,654,YS,seedling,alive,,86,36,34,3,
19,2023,668,DW,resprout,alive,,89,52,58,,new/large
19,2023,615,YS,seedling,alive,,99,16,17,1,
19,2023,478,YS,seedling,alive,,116,35,26,1,
19,2023,610,YS,seedling,alive,,102,17,19,1,
19,2023,450,SM,seedling,alive,,81,23,26,8,
19,2023,494,YS,seedling,dead,,,,,,dead
19,2023,671,DW,seedling,alive,,82,28,66,,large
19,2023,602,SM,seedling,alive,,13,5,7,1,
19,2023,471,YS,seedling,alive,,132,97,71,4,
19,2023,621,DW,seedling,alive,,96,70,82,,large
19,2023,664,DW,seedling,alive,,69,74,46,,
19,2023,597,SM,seedling,alive,,74,57,34,16,
19,2023,619,SM,seedling,dead,,,,,,dead
19,2023,669,SM,seedling,alive,,51,14,7,4,
19,2023,612,YS,seedling,alive,,38,14,7,1,
19,2023,649,YS,seedling,alive,,144,129,190,28,
19,2023,611,YS,seedling,alive,,36,9,16,1,
19,2023,617,SM,seedling,alive,,38,17,16,4,
19,2023,302,DW,seedling,alive,yes,104,71,113,,
19,2023,391,YS,seedling,alive,,19,10,4,1,
20,2024,439,AG,seedling,alive,no,57,28,32,,
20,2024,666,AG,seedling,alive,no,72,41,50,,
20,2024,883,YS,resprout,alive,no,90,20,28,,
20,2024,673,YS,seedling,alive,no,134,40,24,,
20,2024,440,SM,seedling,alive,no,23,20,2,,
20,2024,662,YS,resprout,alive,no,96,13,18,,
20,2024,614,AG,seedling,alive,no,92,37,41,,
20,2024,675,YS,resprout,alive,no,140,158,142,,
20,2024,472,YS,resprout,alive,yes,130,58,38,,
20,2024,639,YS,resprout,alive,yes,64,31,32,,
20,2024,446,YS,seedling,alive,yes,60,10,20,,
20,2023,636,YS,seedling,dead,,44,4,4,1,dead
20,2023,472,YS,seedling,alive,,112,62,80,5,
20,2023,446,YS,seedling,alive,,63,30,8,1,
20,2023,662,YS,seedling,alive,,82,9,10,1,
20,2023,440,SM,seedling,alive,,59,16,15,4,
20,2023,883,YS,seedling,alive,,82,44,39,3,
20,2023,439,YS,seedling,alive,,19,7,3,1,
20,2023,680,DW,seedling,alive,,68,74,56,,
20,2023,673,YS,seedling,alive,,83,27,26,3,
20,2023,666,DW,seedling,alive,,72,64,41,,
20,2023,619,DW,seedling,alive,,57,39,30,,
20,2023,614,DW,seedling,alive,,74,50,38,,
21,2024,605,EC,resprout,alive,no,176,84,50,,
21,2024,604,EC,resprout,alive,no,123,45,32,,
21,2024,603,SM,seedling,alive,no,68,24,22,11,
21,2024,613,EC,resprout,alive,no,137,36,41,,
21,2024,620,EC,resprout,alive,no,153,90,75,,
